{'car_name': u'2015\u6b3e 1.0L \u624b\u52a8 \u9650\u5b9a\u7248', 'number': u'35'}
{'car_name': u'2014\u6b3e 1.2L\u8d85\u503c\u7248\u53a2\u8d27 5\u5ea7\u57fa\u672c\u578b\u4eacV \u6709\u52a9\u529b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8\u8d85\u503c\u7248 \u57fa\u672c\u578bA12', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L\u8d85\u503c\u7248\u53a2\u8d27 5\u5ea7\u8212\u9002\u578b\u4eacV', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L\u8d85\u503c\u7248\u53a2\u8d27 2\u5ea7\u57fa\u672c\u578b\u4eacV', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L\u8d85\u503c\u7248\u53a2\u8d27 2\u5ea7\u57fa\u672c\u578b\u56fdIV', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L\u8d85\u503c\u7248\u53a2\u8d27 5\u5ea7\u8212\u9002\u578b\u4eacV \u6709\u52a9\u529b', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L\u8d85\u503c\u7248\u53a2\u8d27 5\u5ea7\u57fa\u672c\u578b\u56fdIV', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u57fa\u672c\u578b', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 1.4L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e SC6418H4 1.2L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e SC6418H4 1.2L \u624b\u52a8 \u7cbe\u82f1\u578b', 'number': u'40'}
{'car_name': u'2013\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b', 'number': u'40'}
{'car_name': u'2013\u6b3e 1.2L \u624b\u52a8 \u6807\u51c6\u578b 7\u5ea7', 'number': u'40'}
{'car_name': u'2013\u6b3e 1.2L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2013\u6b3e 1.2L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2013\u6b3e SC6418H4 1.2L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e L 2.5L \u624b\u52a8 \u8c6a\u534e\u578b\u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeL 2.4L \u624b\u52a8 \u8c6a\u534e\u578b \u6c7d\u6cb9 \u56fdV', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e \u5927\u6d77\u72eeL 2.7L \u624b\u52a8 \u4e30\u7530\u52a8\u529b\u7248 \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5927\u6d77\u72eeL 2.4L \u624b\u52a8 \u65d7\u8230\u578b \u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e \u5927\u6d77\u72eeW 2.4L \u624b\u52a8 \u6807\u51c6\u578b \u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e \u5927\u6d77\u72eeW 2.5L \u624b\u52a8 \u6807\u51c6\u578b \u67f4\u6cb9', 'number': u'0'}
{'car_name': u'2016\u6b3e \u5927\u6d77\u72eeL 2.7L \u81ea\u52a8 \u4e30\u7530\u52a8\u529b\u7248 \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5927\u6d77\u72eeL 2.4L \u624b\u52a8 \u8c6a\u534e\u578b \u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5927\u6d77\u72eeL 2.4L \u624b\u52a8 \u6807\u51c6\u578b \u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e W 2.5L \u624b\u52a8 \u6807\u51c6\u578b\u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e \u4e13\u4e1a\u578b', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeL 2.4L \u624b\u52a8 \u6807\u51c6\u578b \u6c7d\u6cb9 \u56fdV', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e \u5927\u6d77\u72eeW 2.4L \u624b\u52a8 \u8c6a\u534e\u578b \u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e L 2.5L \u624b\u52a8 \u65d7\u8230\u578b\u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e L 2.4L \u624b\u52a8 \u6807\u51c6\u578b\u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e \u5927\u6d77\u72eeL 2.7L \u624b\u52a8 \u4e30\u7530\u52a8\u529b\u7248 \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeL 2.4L \u624b\u52a8 \u65d7\u8230\u578b \u6c7d\u6cb9 \u56fdV', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeW 2.5L \u5168\u8fd0\u7eaa\u5ff5\u7248 \u624b\u52a8 \u8c6a\u534e\u578b \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e W 2.4L \u624b\u52a8 \u8c6a\u534e\u578b\u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeW 2.4L \u624b\u52a8 \u6807\u51c6\u578b \u6c7d\u6cb9 \u56fdV', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeL 2.7L \u9886\u822a\u7248 \u624b\u52a8 \u8c6a\u534e\u578b \u6c7d\u6cb9 \u56fdV', 'number': u'\xa0'}
{'car_name': u'2012\u6b3e \u5927\u6d77\u72eeW 2.5L \u624b\u52a8 \u8c6a\u534e\u578b \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e W 2.4L \u624b\u52a8 \u5feb\u8fd0\u4e13\u4e1a\u578b\u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeW 2.4L \u624b\u52a8 \u8c6a\u534e\u578b \u6c7d\u6cb9 \u56fdV', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5927\u6d77\u72eeL 2.5L \u624b\u52a8 \u6807\u51c6\u578b \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5927\u6d77\u72eeL 2.5L \u624b\u52a8 \u65d7\u8230\u578b \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e \u6807\u51c6\u578b', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e \u5b9e\u7528\u578b', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e \u5927\u6d77\u72eeL 2.7L \u81ea\u52a8 \u4e30\u7530\u52a8\u529b\u7248 \u8c6a\u534e\u578b', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeL 2.7L \u9886\u822a\u7248 \u624b\u52a8 \u8c6a\u534e\u578b \u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e L 2.4L \u624b\u52a8 \u8c6a\u534e\u578b\u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e W 2.5L \u624b\u52a8 \u5feb\u8fd0\u6807\u51c6\u578b\u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e L 2.7L  \u624b\u52a8 \u9886\u822a\u7248', 'number': u'0'}
{'car_name': u'2016\u6b3e W 2.4L \u624b\u52a8 \u5feb\u8fd0\u6807\u51c6\u578b\u6c7d\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e W 2.5L \u624b\u52a8 \u8c6a\u534e\u578b\u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e L 2.4L \u624b\u52a8 \u65d7\u8230\u578b\u6c7d\u6cb9', 'number': u'0'}
{'car_name': u'2013\u6b3e \u5927\u6d77\u72eeW 2.5L \u5168\u8fd0\u7eaa\u5ff5\u7248 \u624b\u52a8 \u6807\u51c6\u578b \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5927\u6d77\u72eeL 2.5L \u624b\u52a8 \u8c6a\u534e\u578b \u67f4\u6cb9', 'number': u'\xa0'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b 2\u5ea7 800kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u57fa\u672c\u578b 2\u5ea7 1005kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b 4\u5ea7 650kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u57fa\u672c\u578b 4\u5ea7 650kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u8212\u9002\u578b', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b 4\u5ea7 495kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u57fa\u672c\u578b 2\u5ea7 800kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u7ecf\u5178\u578b', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 SC5023XLCA5\u777f\u884c\u51b7\u85cf\u8f66', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u6807\u51c6\u578b', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u57fa\u672c\u578b 4\u5ea7 495kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 \u57fa\u672c\u578b 2\u5ea7 1005kg', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.5L \u624b\u52a8 CNG \u7ecf\u5178\u578b', 'number': u'43'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u53a2\u5f0f', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u578b \u53a2\u5f0f', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.3L \u624b\u52a8 \u8212\u9002\u578b \u53a2\u5f0f', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.3L \u624b\u52a8 CNG \u8212\u9002\u578b \u53a2\u5f0f', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.3L \u624b\u52a8 CNG \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.3L \u624b\u52a8 CNG \u6807\u51c6\u578b', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.3L CNG\u5929\u7136\u6c14\u8f66', 'number': u'40'}
{'car_name': u'2015\u6b3e 1.3L \u624b\u52a8 \u65d7\u8230\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e 1.3L \u624b\u52a8 CNG \u6807\u51c6\u578b \u53a2\u5f0f', 'number': u'40'}
{'car_name': u'2014\u6b3e 1.3L \u624b\u52a8 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u9ad8\u9876\u5bf9\u5f00\u95e8 \u6807\u51c6\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u5e73\u9876\u6380\u80cc\u95e8 \u5546\u52a1\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8 \u5e73\u9876\u6380\u80cc\u95e8 \u8c6a\u534e\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u5e73\u9876\u5bf9\u5f00\u95e8 \u8212\u9002\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u5e73\u9876\u6380\u80cc\u95e8 \u6807\u51c6\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u5e73\u9876\u5bf9\u5f00\u95e8 \u6807\u51c6\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8 \u9ad8\u9876\u5bf9\u5f00\u95e8 \u8c6a\u534e\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u9ad8\u9876\u5bf9\u5f00\u95e8 \u8212\u9002\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u5e73\u9876\u6380\u80cc\u95e8 \u8212\u9002\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u9ad8\u9876\u5bf9\u5f00\u95e8 \u5546\u52a1\u578b', 'number': u'65'}
{'car_name': u'2016\u6b3e M90 2.0 \u624b\u52a8  \u5e73\u9876\u5bf9\u5f00\u95e8 \u5546\u52a1\u578b', 'number': u'65'}
{'car_name': u'2012\u6b3e C37 \u521b\u4e1aI\u578b', 'number': u'55'}
{'car_name': u'2014\u6b3e C37 \u7cbe\u5178\u578b II', 'number': u'55'}
{'car_name': u'2015\u6b3e C37 \u7cbe\u5178\u578b II', 'number': u'55'}
{'car_name': u'2012\u6b3e C37 \u521b\u4e1aII\u578b', 'number': u'40'}
{'car_name': u'2014\u6b3e C37 \u8c6a\u534e\u578b II', 'number': u'40'}
{'car_name': u'2012\u6b3e C37 \u8212\u9002\u578b', 'number': u'40'}
{'car_name': u'2012\u6b3e C37 \u7cbe\u5178\u578b', 'number': u'40'}
{'car_name': u'2012\u6b3e C37 \u8c6a\u534e\u578b', 'number': u'40'}
{'car_name': u'2015\u6b3e 2.5L \u7ecf\u5178\u578b \u957f\u8f74 \u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L \u53a2\u8d274G21B\u957f\u8f74\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u667a\u578b V19', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u7ecf\u6d4e\u578b 4G20B', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.2L \u4e24\u7528\u71c3\u6599 \u521b\u667a\u578b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4eab\u578b V20 \u56fd\u4e94', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.5L \u7ecf\u5178\u578b \u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.5L \u521b\u610f\u578b \u957f\u8f74 \u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u610f\u578b V20 \u56fd\u4e94', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L \u53a2\u8d27V20\u56fd\u4e94\u957f\u8f74\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.5L \u521b\u4eab\u578b \u957f\u8f74 \u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.5L \u53a2\u8d27\u67f4\u6cb9\u52a8\u529b\u957f\u8f74\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4e1a\u578b V19', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L \u521b\u4e1a\u578bV20\u56fd\u4e94', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4eab\u578b V20 \u56fd\u4e94 \u9ad8\u529f\u7387', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.2L \u4e24\u7528\u71c3\u6599 \u521b\u4e1a\u578b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.5L \u521b\u4eab\u578b \u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L \u53a2\u8d274G21B', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4eab\u578b V20 \u56fd\u56db \u9ad8\u529f\u7387', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L \u53a2\u8d27V20\u56fd\u4e94', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4e1a\u578b V20 \u56fd\u56db', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.2L \u4e24\u7528\u71c3\u6599 \u521b\u667a\u578b \u957f\u8f74', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.2L \u4e24\u7528\u71c3\u6599 \u521b\u4eab\u578b \u957f\u8f74', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.2L \u521b\u4e1a\u578b XG491', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4e1a\u578b V20 \u56fd\u4e94', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.4L \u5546\u52a1\u578b 4RB2', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.5L \u521b\u610f\u578b\u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4e1a\u578b 4G21B', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.5L \u53a2\u8d27\u67f4\u6cb9\u52a8\u529b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u610f\u578b V20 \u56fd\u56db', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.2L \u4e24\u7528\u71c3\u6599 \u521b\u4e1a\u578b \u957f\u8f74', 'number': u'70'}
{'car_name': u'2014\u6b3e \u91d1\u9f99\u5b9e\u60e0\u578b\u5347\u7ea7\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.5L \u521b\u610f\u578b \u7389\u67f4\u52a8\u529b', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u667a\u578b V20 \u56fd\u4e94', 'number': u'70'}
{'car_name': u'2014\u6b3e V20 \u5c0f\u578b\u4e13\u7528\u5ba2\u8f66', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4e1a\u578b V20 \u56fd\u4e94 \u9ad8\u529f\u7387', 'number': u'70'}
{'car_name': u'2014\u6b3e \u91d1\u9f99\u5b9e\u7528\u578b\u8d85\u503c\u7248', 'number': u'70'}
{'car_name': u'2015\u6b3e 2.0L \u521b\u4eab\u578b V19', 'number': u'70'}
{'car_name': u'2014\u6b3e 2.0L \u521b\u4e1a\u578bV20\u56fd\u4e94\u5347\u7ea7\u7248', 'number': u'70'}
{'car_name': u'2014\u6b3e \u91d1\u9f99\u5b9e\u60e0\u578b', 'number': u'70'}
{'car_name': u'2011\u6b3e \u4e13\u4e1a\u7269\u6d41\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 6\u5ea72', 'number': u'80'}
{'car_name': u'2011\u6b3e \u670d\u52a1\u76f4\u901a\u8f66 2.5T \u624b\u52a8 \u957f\u8f74 9\u5ea7', 'number': u'80'}
{'car_name': u'2011\u6b3e \u670d\u52a1\u76f4\u901a\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 9\u5ea7', 'number': u'80'}
{'car_name': u'2011\u6b3e \u76d1\u62a4\u578b\u6551\u62a4\u8f66 2.5T \u624b\u52a8 \u957f\u8f74 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 \u8212\u9002 6\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 \u8c6a\u534e 6\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5c0f\u5b66\u751f\u6821\u8f66 2.5T \u624b\u52a8 SH6571A4D4-ZX 22\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u591a\u529f\u80fd\u8b66\u7528\u8f66 2.5T \u624b\u52a8 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u65c5\u5c45\u8f66 2.5T \u624b\u52a8 \u9002\u5c0a\u7cfb\u5217C\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 \u9ad8\u7ea7 4\u5ea7', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u65c5\u5c45\u8f66 2.5T \u624b\u52a8 \u9002\u5c0a\u7cfb\u5217A\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5c0f\u5b66\u751f\u6821\u8f66 2.5T \u624b\u52a8 SH6571A3D4-X 10\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7535\u529b\u5de5\u7a0b\u670d\u52a1\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7269\u6d41\u670d\u52a1\u8f66 2.5T \u624b\u52a8 SH5041XDWA3D4 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 \u8212\u9002 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 VIP 4\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u670d\u52a1\u76f4\u901a\u8f66 2.5T \u624b\u52a8 \u957f\u8f74 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u4e13\u4e1a\u7269\u6d41\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 6\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u670d\u52a1\u76f4\u901a\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u516c\u5b89\u4e34\u68c0\u8f66 2.5T \u624b\u52a8 12\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7269\u6d41\u670d\u52a1\u8f66 2.5T \u624b\u52a8 SH5041XDWA3D4 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 \u9ad8\u7ea7 5\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 \u8c6a\u534e 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u76d1\u62a4\u578b\u6551\u62a4\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7279\u8b66\u8fd0\u5175\u8f66 2.5T \u624b\u52a8 14\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7279\u8b66\u8fd0\u5175\u8f66 2.5T \u624b\u52a8 14\u5ea73', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7535\u529b\u5de5\u7a0b\u670d\u52a1\u8f66 2.5T \u624b\u52a8 \u957f\u8f74 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2013\u6b3e \u65c5\u5c45\u8f66 2.5T \u624b\u52a8 \u9002\u5c0a\u7cfb\u5217B\u578b', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u76d1\u62a4\u578b\u6551\u62a4\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7279\u8b66\u8fd0\u5175\u8f66 2.5T \u624b\u52a8 14\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7269\u6d41\u670d\u52a1\u8f66 2.5T \u624b\u52a8 SH5030 XDWA3D4 9\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5546\u52a1\u4f11\u65c5\u8f66 2.5T \u624b\u52a8 VIP 5\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5c0f\u5b66\u751f\u6821\u8f66 2.5T \u624b\u52a8 SH6571A3D4-X 22\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u5c0f\u5b66\u751f\u6821\u8f66 2.5T \u624b\u52a8 SH6571A4D4-ZX 10\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u516c\u5b89\u4e34\u68c0\u8f66 2.5T \u624b\u52a8 12\u5ea72', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7535\u529b\u5de5\u7a0b\u670d\u52a1\u8f66 2.5T \u624b\u52a8 \u77ed\u8f74 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7269\u6d41\u670d\u52a1\u8f66 2.5T \u624b\u52a8 SH5030 XDWA3D4 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u7535\u529b\u5de5\u7a0b\u670d\u52a1\u8f66 2.5T \u624b\u52a8 \u957f\u8f74 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u76d1\u62a4\u578b\u6551\u62a4\u8f66 2.5T \u624b\u52a8 \u957f\u8f74 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2011\u6b3e \u591a\u529f\u80fd\u8b66\u7528\u8f66 2.5T \u624b\u52a8 9\u5ea7', 'number': u'\xa0'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u8212\u9002\u578bA12 \u56fd4', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u8212\u9002\u578bA12 \u56fd5', 'number': u'45'}
{'car_name': u'2014\u6b3e 1.2L \u624b\u52a8 \u5174\u4e1a\u578b \u4e03\u5ea7', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u8c6a\u534e\u578bA12 \u56fd4', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u8c6a\u534e\u578bA12 \u56fd5', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u8212\u9002\u578bA12 CNG', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u8212\u9002\u578b 5\u5ea7 \u7bb1\u8d27', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u6807\u51c6\u578bA12 CNG', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b 2\u5ea7 \u7bb1\u8d27', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u6807\u51c6\u578bA12 \u56fd5', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u6807\u51c6\u578bA12 \u56fd4', 'number': u'45'}
{'car_name': u'2015\u6b3e 1.2L \u624b\u52a8 \u57fa\u672c\u578b 5\u5ea7 \u7bb1\u8d27', 'number': u'45'}
{'car_name': u'2016\u6b3e 1.2L \u624b\u52a8 \u8c6a\u534e\u578bA12 CNG', 'number': u'45'}
